
Window 事件属性

onafterprint 文档打印后运行的脚本
onbeforeprint 文档打印前运行的脚本
onbeforeunbload 文档卸载之前运行的脚本
onerror 在错误发生时运行的脚本
onhaschang 当文档一改变时运行的脚本
onload 页面结束加载之后触发
onmessage 在消息被触发时运行的脚本
onoffline 当文档离线运行时的脚本
ononline  当文档在线时运行的脚本
onpageshide 当窗口隐藏时运行的脚本
onpageshow 当窗口成为可见是运行的脚本
onpagestate 当窗口历史记录改变时运行的脚本
onredo 当文档执行撤销是运行的脚本
onresize 当浏览器窗口被调整大小时触发
onstorage 在web Storage 区域跟新后运行的脚本
onundo 在文档执行undo时运行的脚本
onunload 一旦页面下载时触发

form 事件
onblur  元素失去焦点时运行的脚本
onchange 在元素被改变时运行的脚本
oncontextmenu 在上下文菜单被触发时运行的脚本
onfocus 在元素获取焦点时运行脚本
onformchange 在表单改变时运行的脚本
oninput 当元素获得用户输入时运行的脚本
oninvalid 当元素无效时运行的脚本
onreset 当表单中的重置按钮被点击时被触发时 HTM5 不支持
onselect 在元素文本被选中后触发
onsubmit 在提交表单时触发


Keyboard事件
onkeydown 在用户按下按键时触发
onkeypress 在用户敲击按钮时触发
onkeyup 当用户释放按键时触发


Mouse 事件
onclick 元素上发生鼠标点击时触发
ondblclick 元素上发生鼠标双击时触发
ondrag 元素被拖动时运行的脚本
ondragend 在拖动操作末端运行的脚本
ondragenter  在元素已被拖动到有效拖放区域时运行的脚本
ondragleave 当元素离开有效拖放目标运行的脚本
ondragover 当元素在有效拖放目标上正在被拖动时运行的脚本
ondragstart 在拖动操作开端运行的脚本
ondrop 当被拖元素正在被拖放时运行的脚本
onmousedown 当元素上按下鼠标按钮时触发
onmousemove 当鼠标指针移动到元素时触发
onmouseout 当鼠标指针移处元素时触发
onmouseover 当鼠标指针移动到元素上时触发
onmouseup 当在元素上释放鼠标按钮时触发
onmousewheel 当鼠标滚轮正在被滚动时运行的脚本
onscroll 当元素滚动条被滚动时运行的脚本





































